[[51.7174, -1.967829], [51.77537101449275, -1.967829], [51.74638550724637, -1.890849]],
[[51.77537101449275, -1.813869], [51.80435652173912, -1.736889], [51.74638550724637, -1.736889]],
[[51.77537101449275, -1.813869], [51.74638550724637, -1.736889], [51.7174, -1.813869]],
[[51.7174, -1.813869], [51.74638550724637, -1.736889], [51.68841449275362, -1.736889]],
[[51.7174, -1.813869], [51.68841449275362, -1.736889], [51.65942898550725, -1.813869]],
[[51.65942898550725, -1.813869], [51.68841449275362, -1.736889], [51.63044347826087, -1.736889]],
[[51.65942898550725, -1.813869], [51.63044347826087, -1.736889], [51.6014579710145, -1.813869]],
[[51.65942898550725, -1.813869], [51.6014579710145, -1.813869], [51.63044347826087, -1.890849]],
[[51.63044347826087, -1.890849], [51.6014579710145, -1.813869], [51.57247246376812, -1.890849]],
[[51.63044347826087, -1.890849], [51.57247246376812, -1.890849], [51.6014579710145, -1.967829]],
[[51.6014579710145, -1.967829], [51.57247246376812, -1.890849], [51.54348695652175, -1.967829]],
[[51.6014579710145, -1.967829], [51.54348695652175, -1.967829], [51.57247246376812, -2.044809]],
[[51.6014579710145, -1.967829], [51.57247246376812, -2.044809], [51.63044347826087, -2.044809]],
[[51.63044347826087, -2.044809], [51.57247246376812, -2.044809], [51.6014579710145, -2.1217889999999997]],
[[51.63044347826087, -2.044809], [51.6014579710145, -2.1217889999999997], [51.65942898550725, -2.1217889999999997]],
[[51.65942898550725, -2.1217889999999997], [51.6014579710145, -2.1217889999999997], [51.63044347826087, -2.1987689999999995]],
[[51.65942898550725, -2.1217889999999997], [51.63044347826087, -2.1987689999999995], [51.68841449275362, -2.1987689999999995]],
[[51.65942898550725, -2.1217889999999997], [51.68841449275362, -2.1987689999999995], [51.7174, -2.1217889999999997]],
[[51.7174, -2.1217889999999997], [51.68841449275362, -2.1987689999999995], [51.74638550724637, -2.1987689999999995]],
[[51.7174, -2.1217889999999997], [51.74638550724637, -2.1987689999999995], [51.77537101449275, -2.1217889999999997]],
[[51.77537101449275, -2.1217889999999997], [51.74638550724637, -2.1987689999999995], [51.80435652173912, -2.1987689999999995]],
[[51.77537101449275, -2.1217889999999997], [51.80435652173912, -2.1987689999999995], [51.8333420289855, -2.1217889999999997]],
[[51.89131304347825, -1.967829], [51.949284057971, -1.967829], [51.920298550724624, -1.890849]],
[[51.89131304347825, -1.967829], [51.920298550724624, -1.890849], [51.862327536231874, -1.890849]],
[[51.89131304347825, -1.967829], [51.862327536231874, -2.044809], [51.920298550724624, -2.044809]],
[[51.89131304347825, -1.967829], [51.920298550724624, -2.044809], [51.949284057971, -1.967829]],
[[51.862327536231874, -1.890849], [51.920298550724624, -1.890849], [51.89131304347825, -1.813869]],
[[51.862327536231874, -1.890849], [51.89131304347825, -1.813869], [51.8333420289855, -1.813869]],
[[51.862327536231874, -2.044809], [51.8333420289855, -2.1217889999999997], [51.89131304347825, -2.1217889999999997]],
[[51.862327536231874, -2.044809], [51.89131304347825, -2.1217889999999997], [51.920298550724624, -2.044809]],
[[51.8333420289855, -1.813869], [51.89131304347825, -1.813869], [51.862327536231874, -1.736889]],
[[51.8333420289855, -1.813869], [51.862327536231874, -1.736889], [51.80435652173912, -1.736889]],
[[51.8333420289855, -2.1217889999999997], [51.80435652173912, -2.1987689999999995], [51.862327536231874, -2.1987689999999995]],
[[51.8333420289855, -2.1217889999999997], [51.862327536231874, -2.1987689999999995], [51.89131304347825, -2.1217889999999997]],
[[51.80435652173912, -1.736889], [51.862327536231874, -1.736889], [51.8333420289855, -1.6599089999999999]],
[[51.80435652173912, -1.736889], [51.8333420289855, -1.6599089999999999], [51.77537101449275, -1.6599089999999999]],
[[51.80435652173912, -1.736889], [51.77537101449275, -1.6599089999999999], [51.74638550724637, -1.736889]],
[[51.74638550724637, -1.736889], [51.77537101449275, -1.6599089999999999], [51.7174, -1.6599089999999999]],
[[51.74638550724637, -1.736889], [51.7174, -1.6599089999999999], [51.68841449275362, -1.736889]],
[[51.68841449275362, -1.736889], [51.7174, -1.6599089999999999], [51.65942898550725, -1.6599089999999999]],
[[51.68841449275362, -1.736889], [51.65942898550725, -1.6599089999999999], [51.63044347826087, -1.736889]],
[[51.63044347826087, -1.736889], [51.65942898550725, -1.6599089999999999], [51.6014579710145, -1.6599089999999999]],
[[51.63044347826087, -1.736889], [51.6014579710145, -1.6599089999999999], [51.57247246376812, -1.736889]],
[[51.63044347826087, -1.736889], [51.57247246376812, -1.736889], [51.6014579710145, -1.813869]],
[[51.6014579710145, -1.813869], [51.57247246376812, -1.736889], [51.54348695652175, -1.813869]],
[[51.6014579710145, -1.813869], [51.54348695652175, -1.813869], [51.57247246376812, -1.890849]],
[[51.57247246376812, -1.890849], [51.54348695652175, -1.813869], [51.51450144927537, -1.890849]],
[[51.57247246376812, -1.890849], [51.51450144927537, -1.890849], [51.54348695652175, -1.967829]],
[[51.54348695652175, -1.967829], [51.51450144927537, -1.890849], [51.485515942029, -1.967829]],
[[51.54348695652175, -1.967829], [51.485515942029, -1.967829], [51.51450144927537, -2.044809]],
[[51.54348695652175, -1.967829], [51.51450144927537, -2.044809], [51.57247246376812, -2.044809]],
[[51.57247246376812, -2.044809], [51.51450144927537, -2.044809], [51.54348695652175, -2.1217889999999997]],
[[51.57247246376812, -2.044809], [51.54348695652175, -2.1217889999999997], [51.6014579710145, -2.1217889999999997]],
[[51.6014579710145, -2.1217889999999997], [51.54348695652175, -2.1217889999999997], [51.57247246376812, -2.1987689999999995]],
[[51.6014579710145, -2.1217889999999997], [51.57247246376812, -2.1987689999999995], [51.63044347826087, -2.1987689999999995]],
[[51.63044347826087, -2.1987689999999995], [51.57247246376812, -2.1987689999999995], [51.6014579710145, -2.2757489999999994]],
[[51.63044347826087, -2.1987689999999995], [51.6014579710145, -2.2757489999999994], [51.65942898550725, -2.2757489999999994]],
[[51.63044347826087, -2.1987689999999995], [51.65942898550725, -2.2757489999999994], [51.68841449275362, -2.1987689999999995]],
[[51.68841449275362, -2.1987689999999995], [51.65942898550725, -2.2757489999999994], [51.7174, -2.2757489999999994]],
[[51.68841449275362, -2.1987689999999995], [51.7174, -2.2757489999999994], [51.74638550724637, -2.1987689999999995]],
[[51.74638550724637, -2.1987689999999995], [51.7174, -2.2757489999999994], [51.77537101449275, -2.2757489999999994]],
[[51.74638550724637, -2.1987689999999995], [51.77537101449275, -2.2757489999999994], [51.80435652173912, -2.1987689999999995]],
[[51.80435652173912, -2.1987689999999995], [51.77537101449275, -2.2757489999999994], [51.8333420289855, -2.2757489999999994]],
[[51.80435652173912, -2.1987689999999995], [51.8333420289855, -2.2757489999999994], [51.862327536231874, -2.1987689999999995]],
[[51.949284057971, -1.967829], [52.00725507246375, -1.967829], [51.978269565217374, -1.890849]],
[[51.949284057971, -1.967829], [51.978269565217374, -1.890849], [51.920298550724624, -1.890849]],
[[51.949284057971, -1.967829], [51.920298550724624, -2.044809], [51.978269565217374, -2.044809]],
[[51.949284057971, -1.967829], [51.978269565217374, -2.044809], [52.00725507246375, -1.967829]],
[[51.920298550724624, -1.890849], [51.978269565217374, -1.890849], [51.949284057971, -1.813869]],
[[51.920298550724624, -1.890849], [51.949284057971, -1.813869], [51.89131304347825, -1.813869]],
[[51.920298550724624, -2.044809], [51.89131304347825, -2.1217889999999997], [51.949284057971, -2.1217889999999997]],
[[51.920298550724624, -2.044809], [51.949284057971, -2.1217889999999997], [51.978269565217374, -2.044809]],
[[51.89131304347825, -1.813869], [51.949284057971, -1.813869], [51.920298550724624, -1.736889]],
[[51.89131304347825, -1.813869], [51.920298550724624, -1.736889], [51.862327536231874, -1.736889]],
[[51.89131304347825, -2.1217889999999997], [51.862327536231874, -2.1987689999999995], [51.920298550724624, -2.1987689999999995]],
[[51.89131304347825, -2.1217889999999997], [51.920298550724624, -2.1987689999999995], [51.949284057971, -2.1217889999999997]],
[[51.862327536231874, -1.736889], [51.920298550724624, -1.736889], [51.89131304347825, -1.6599089999999999]],
[[51.862327536231874, -1.736889], [51.89131304347825, -1.6599089999999999], [51.8333420289855, -1.6599089999999999]],
[[51.862327536231874, -2.1987689999999995], [51.8333420289855, -2.2757489999999994], [51.89131304347825, -2.2757489999999994]],
[[51.862327536231874, -2.1987689999999995], [51.89131304347825, -2.2757489999999994], [51.920298550724624, -2.1987689999999995]],
[[51.8333420289855, -1.6599089999999999], [51.89131304347825, -1.6599089999999999], [51.862327536231874, -1.5829289999999998]],
[[51.8333420289855, -1.6599089999999999], [51.862327536231874, -1.5829289999999998], [51.80435652173912, -1.5829289999999998]],
[[51.8333420289855, -1.6599089999999999], [51.80435652173912, -1.5829289999999998], [51.77537101449275, -1.6599089999999999]],
[[51.77537101449275, -1.6599089999999999], [51.80435652173912, -1.5829289999999998], [51.74638550724637, -1.5829289999999998]],
[[51.77537101449275, -1.6599089999999999], [51.74638550724637, -1.5829289999999998], [51.7174, -1.6599089999999999]],
[[51.7174, -1.6599089999999999], [51.74638550724637, -1.5829289999999998], [51.68841449275362, -1.5829289999999998]],
[[51.7174, -1.6599089999999999], [51.68841449275362, -1.5829289999999998], [51.65942898550725, -1.6599089999999999]],
[[51.65942898550725, -1.6599089999999999], [51.68841449275362, -1.5829289999999998], [51.63044347826087, -1.5829289999999998]],
[[51.65942898550725, -1.6599089999999999], [51.63044347826087, -1.5829289999999998], [51.6014579710145, -1.6599089999999999]],
[[51.6014579710145, -1.6599089999999999], [51.63044347826087, -1.5829289999999998], [51.57247246376812, -1.5829289999999998]],
[[51.6014579710145, -1.6599089999999999], [51.57247246376812, -1.5829289999999998], [51.54348695652175, -1.6599089999999999]],
[[51.6014579710145, -1.6599089999999999], [51.54348695652175, -1.6599089999999999], [51.57247246376812, -1.736889]],
[[51.57247246376812, -1.736889], [51.54348695652175, -1.6599089999999999], [51.51450144927537, -1.736889]],
[[51.57247246376812, -1.736889], [51.51450144927537, -1.736889], [51.54348695652175, -1.813869]],
[[51.54348695652175, -1.813869], [51.51450144927537, -1.736889], [51.485515942029, -1.813869]],
[[51.54348695652175, -1.813869], [51.485515942029, -1.813869], [51.51450144927537, -1.890849]],
[[51.51450144927537, -1.890849], [51.485515942029, -1.813869], [51.45653043478262, -1.890849]],
[[51.51450144927537, -1.890849], [51.45653043478262, -1.890849], [51.485515942029, -1.967829]],
[[51.485515942029, -1.967829], [51.45653043478262, -1.890849], [51.427544927536246, -1.967829]],
[[51.485515942029, -1.967829], [51.427544927536246, -1.967829], [51.45653043478262, -2.044809]],
[[51.485515942029, -1.967829], [51.45653043478262, -2.044809], [51.51450144927537, -2.044809]],
[[51.51450144927537, -2.044809], [51.45653043478262, -2.044809], [51.485515942029, -2.1217889999999997]],
[[51.51450144927537, -2.044809], [51.485515942029, -2.1217889999999997], [51.54348695652175, -2.1217889999999997]],
[[51.54348695652175, -2.1217889999999997], [51.485515942029, -2.1217889999999997], [51.51450144927537, -2.1987689999999995]],
[[51.54348695652175, -2.1217889999999997], [51.51450144927537, -2.1987689999999995], [51.57247246376812, -2.1987689999999995]],
[[51.57247246376812, -2.1987689999999995], [51.51450144927537, -2.1987689999999995], [51.54348695652175, -2.2757489999999994]],
[[51.57247246376812, -2.1987689999999995], [51.54348695652175, -2.2757489999999994], [51.6014579710145, -2.2757489999999994]],
[[51.6014579710145, -2.2757489999999994], [51.54348695652175, -2.2757489999999994], [51.57247246376812, -2.352728999999999]],
[[51.6014579710145, -2.2757489999999994], [51.57247246376812, -2.352728999999999], [51.63044347826087, -2.352728999999999]],
[[51.6014579710145, -2.2757489999999994], [51.63044347826087, -2.352728999999999], [51.65942898550725, -2.2757489999999994]],
[[51.65942898550725, -2.2757489999999994], [51.63044347826087, -2.352728999999999], [51.68841449275362, -2.352728999999999]],
[[51.65942898550725, -2.2757489999999994], [51.68841449275362, -2.352728999999999], [51.7174, -2.2757489999999994]],
[[51.7174, -2.2757489999999994], [51.68841449275362, -2.352728999999999], [51.74638550724637, -2.352728999999999]],
[[51.7174, -2.2757489999999994], [51.74638550724637, -2.352728999999999], [51.77537101449275, -2.2757489999999994]],
[[51.77537101449275, -2.2757489999999994], [51.74638550724637, -2.352728999999999], [51.80435652173912, -2.352728999999999]],
[[51.77537101449275, -2.2757489999999994], [51.80435652173912, -2.352728999999999], [51.8333420289855, -2.2757489999999994]],
[[51.8333420289855, -2.2757489999999994], [51.80435652173912, -2.352728999999999], [51.862327536231874, -2.352728999999999]],
[[51.8333420289855, -2.2757489999999994], [51.862327536231874, -2.352728999999999], [51.89131304347825, -2.2757489999999994]],
